
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FFBEF4BEF26
Exception Module      : python39.dll
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000002


Stack trace:
python39.dll        :0x00007FFBEF4BEA20  Py_GetAllocatedBlocks
python39.dll        :0x00007FFBEF4BEA20  Py_GetAllocatedBlocks
python39.dll        :0x00007FFBEF4F6FE0  PyUnicode_New
python39.dll        :0x00007FFBEF4FE080  PyUnicode_DecodeUTF8
python39.dll        :0x00007FFBEF4F8D70  PyUnicode_FromString
python39.dll        :0x00007FFBEF5A6980  PyImport_ImportModule
base.cp39-win_amd64.pyd:0x00007FFC1B8E11AC  Symbols not available


Loaded Modules :
0x00007FF63DD90000 2.9.3.0              blender.exe C:\Program Files\Blender Foundation\Blender 2.93\blender.pdb 
0x00007FFC3A730000 10.0.19041.1949      ntdll.dll  
0x00007FFC396E0000 10.0.19041.1889      KERNEL32.DLL  
0x00007FFC38280000 10.0.19041.1949      KERNELBASE.dll  
0x00007FFC39050000 10.0.19041.1503      USER32.dll  
0x00007FFC385C0000 10.0.19041.2006      win32u.dll  
0x00007FFC1BE40000 2020.2.0.0           tbb.dll  
0x00007FFC38AE0000 10.0.19041.1620      GDI32.dll  
0x00007FFC37E50000 10.0.19041.2006      gdi32full.dll  
0x00007FFC386F0000 10.0.19041.789       msvcp_win.dll  
0x00007FFC385F0000 10.0.19041.789       ucrtbase.dll  
0x00007FFC39CE0000 10.0.19041.1949      SHELL32.dll  
0x00007FFC38020000 10.0.19041.1620      CFGMGR32.dll  
0x00007FFC38FE0000 10.0.19041.546       WS2_32.dll  
0x00007FFC1BB10000 14.28.29910.0        MSVCP140.dll  
0x00007FFC3A5C0000 10.0.19041.1806      RPCRT4.dll  
0x00007FFC394A0000 10.0.19041.1682      ADVAPI32.dll  
0x00007FFBF0210000 8.0.1.0              openvdb.dll  
0x00007FFC39550000 7.0.19041.546        msvcrt.dll  
0x00007FFC397A0000 10.0.19041.1865      sechost.dll  
0x00007FFC39210000 10.0.19041.1202      ole32.dll  
0x00007FFC39870000 10.0.19041.1949      combase.dll  
0x00007FFC39340000 10.0.19041.546       PSAPI.DLL  
0x00007FFC21830000 10.0.19041.1806      OPENGL32.dll  
0x00007FFC38F80000 10.0.19041.1706      SHLWAPI.dll  
0x00007FFC33120000 14.28.29910.0        VCRUNTIME140.dll  
0x00007FFC39840000 10.0.19041.546       IMM32.dll  
0x00007FFBEF340000 3.9.2150.1013        python39.dll  
0x00007FFBEFED0000 58.29.100.0          avformat-58.dll  
0x00007FFC21650000 58.8.100.0           avdevice-58.dll  
0x00007FFC39350000 10.0.19041.985       OLEAUT32.dll  
0x00007FFC0B800000 56.31.100.0          avutil-56.dll  
0x00007FFC188F0000 5.5.100.0            swscale-5.dll  
0x00007FFC37F60000 10.0.19041.1023      bcrypt.dll  
0x00007FFBEBB20000 58.54.100.0          avcodec-58.dll  
0x0000000070440000 1.0.28.0             libsndfile-1.dll  
0x00007FFC092C0000 2.0.12.0             SDL2.dll  
0x00007FFC060D0000 1.20.1.0             OpenAL32.dll  
0x000000006ACC0000                      libgmp-10.dll  
0x00007FFC38B10000 10.0.19041.1741      SETUPAPI.dll  
0x00007FFC35110000 2020.2.0.0           tbbmalloc_proxy.dll  
0x00007FFC215C0000 14.28.29910.0        VCRUNTIME140_1.dll  
0x00007FFC2F440000 6.10.19041.1110      COMCTL32.dll  
0x00007FFC1B610000 10.0.19041.1         AVIFIL32.dll  
0x00007FFC30BA0000 10.0.19041.546       VERSION.dll  
0x00007FFC21800000 10.0.19041.1806      GLU32.dll  
0x00007FFC23460000 10.0.19041.867       dbghelp.dll  
0x0000000070680000                      libfftw3-3.dll  
0x00007FFC318C0000 10.0.19041.546       Secur32.dll  
0x00007FFC215A0000 10.0.19041.1         AVICAP32.dll  
0x00007FFC2C4C0000 10.0.19041.546       WINMM.dll  
0x00007FFC1B560000 2020.2.0.0           tbbmalloc.dll  
0x00007FFC1B4E0000 3.5.100.0            swresample-3.dll  
